# awesome-ai-api

> Daily-refreshed leaderboard of 200+ AI API gateways (OpenAI-compatible relays).
> License: MIT (code) + CC0 (data). Canonical: https://mackding.github.io/awesome-ai-api/

## Primary resources
- [Full dataset JSON](https://mackding.github.io/awesome-ai-api/gateways.json)
- [Full dataset CSV](https://mackding.github.io/awesome-ai-api/gateways.csv)
- [RSS feed (Top 20)](https://mackding.github.io/awesome-ai-api/feed.xml)
- [Full plaintext dump](https://mackding.github.io/awesome-ai-api/llms-full.txt)
- [OpenAPI spec](https://mackding.github.io/awesome-ai-api/.well-known/openapi.yaml)
- [Scoring methodology](https://github.com/MackDing/awesome-ai-api/blob/master/reviews/methodology.md)

## Top 20 gateways (detailed pages)
- [Avian](https://mackding.github.io/awesome-ai-api/g/avian-io/) — score 9.9, API✓, engine unknown
- [AIHubMix](https://mackding.github.io/awesome-ai-api/g/aihubmix-com/) — score 9.9, API✓, engine one-api
- [PackyAPI (PackyCode)](https://mackding.github.io/awesome-ai-api/g/packyapi-com/) — score 9.9, API✓, engine unknown
- [BUZZ](https://mackding.github.io/awesome-ai-api/g/buzzai-cc/) — score 9.9, API✓, engine one-api
- [呆呆兽中转站｜Claude、Codex、GLM、Kimi 折扣 API](https://mackding.github.io/awesome-ai-api/g/ddshub-cc/) — score 9.9, API✓, engine unknown
- [APIMart (apimart.ai)](https://mackding.github.io/awesome-ai-api/g/apimart-ai/) — score 9.9, API✓, engine one-api
- [api.vveai.com](https://mackding.github.io/awesome-ai-api/g/api-vveai-com/) — score 9.8, API✓, engine unknown
- [Featherless](https://mackding.github.io/awesome-ai-api/g/featherless-ai/) — score 9.8, API✓, engine one-api
- [api.v3.cm](https://mackding.github.io/awesome-ai-api/g/api-v3-cm/) — score 9.8, API✓, engine unknown
- [TiMi CC](https://mackding.github.io/awesome-ai-api/g/timicc-com/) — score 9.8, API✓, engine unknown
- [api.v36.cm](https://mackding.github.io/awesome-ai-api/g/api-v36-cm/) — score 9.8, API✓, engine unknown
- [api.gpt.ge](https://mackding.github.io/awesome-ai-api/g/api-gpt-ge/) — score 9.8, API✓, engine unknown
- [apipro.maynor1024.live](https://mackding.github.io/awesome-ai-api/g/apipro-maynor1024-live/) — score 9.8, API✓, engine unknown
- [ePhone AI](https://mackding.github.io/awesome-ai-api/g/api-ephone-ai/) — score 9.8, API✓, engine unknown
- [Doro AI](https://mackding.github.io/awesome-ai-api/g/doro-lol/) — score 9.8, API✓, engine new-api
- [jeniya.cn](https://mackding.github.io/awesome-ai-api/g/jeniya-cn/) — score 9.8, API✓, engine unknown
- [便携AI聚合API](https://mackding.github.io/awesome-ai-api/g/api-bianxieai-com/) — score 9.8, API✓, engine new-api
- [ggwk1.online](https://mackding.github.io/awesome-ai-api/g/ggwk1-online/) — score 9.7, API✓, engine new-api
- [api-gptgod-work](https://mackding.github.io/awesome-ai-api/g/api-gptgod-work/) — score 9.7, API✓, engine unknown
- [ClaudeCN](https://mackding.github.io/awesome-ai-api/g/claudecn-top/) — score 9.7, API✓, engine unknown
